index,price,brand,model,year,title_status,mileage,color,vin
509,25001,ford,door,2017,clean vehicle,27773,gray,  1ftfw1ef5hfb70262
510,0,ford,door,2010,salvage insurance,86841,silver,  3fahp0ga3ar366961
511,5630,gmc,mpv,2017,clean vehicle,58366,black,  2gkfltek2h6317685
512,11100,jeep,mpv,2019,clean vehicle,11229,white,  1c4hjxegxkw589301
513,4650,hyundai,mpv,2019,clean vehicle,27492,white,  km8j23a44ku882752
514,0,lincoln,door,2005,salvage insurance,89705,green,  1lnhm87a25y619997
515,3820,nissan,mpv,2016,clean vehicle,41654,blue,  5n1at2mn5gc894272
516,0,peterbilt,truck,2009,salvage insurance,982486,blue,  1xp7d49x09d784257
517,2900,nissan,doors,2017,clean vehicle,31954,gray,  3n1ab7ap6hy249992
518,50,chevrolet,door,2008,salvage insurance,172102,blue,  1g1al58f787159241
519,5100,chevrolet,pickup,2004,clean vehicle,173321,gray,  1gchk23204f232462
520,4700,dodge,door,2015,clean vehicle,93423,red,  3c4pdcgb7ft597655
521,29502,ford,f-150,2017,clean vehicle,14053,red,  1ftfw1eg1hke28907
522,0,ford,door,2008,salvage insurance,145483,red,  1fmcu03128kc80487
523,6160,honda,door,2017,clean vehicle,25956,white,  1hgct1b89ha002933
524,10910,jeep,mpv,2019,clean vehicle,12253,red,  1c4hjxeg8kw651309
525,3440,hyundai,doors,2019,clean vehicle,34895,gray,  3kpc24a34ke050725
526,16000,mazda,cx-3,2016,clean vehicle,47753,gray,  jm1dkbd74g0123647
527,3810,kia,door,2016,clean vehicle,39408,black,  kndjx3ae3g7012477
528,1025,peterbilt,truck,2010,salvage insurance,1017936,color:,  1xp7d49x0ad793710
529,3020,nissan,doors,2017,clean vehicle,33599,white,  3n1ab7ap7hy223787
530,0,chevrolet,door,2003,salvage insurance,194673,gray,  1gndt13s632267445
531,2000,chevrolet,pickup,2003,clean vehicle,507985,red,  1gcgc24u53z128586
532,3870,ford,door,2010,clean vehicle,185983,white,  1fmcu4k37akb80224
533,24811,ford,door,2017,clean vehicle,28464,red,  1ftew1ep4hfb44546
534,75,ford,door,2007,salvage insurance,154989,blue,  3fahp06z07r118828
535,5420,honda,doors,2017,clean vehicle,16702,black,  1hgcr2f55ha080596
536,11100,jeep,mpv,2019,clean vehicle,11449,yellow,  1c4hjxegxkw600703
537,4750,hyundai,mpv,2019,clean vehicle,25847,gray,  km8j23a4xku846404
538,17900,mercedes-benz,door,2015,clean vehicle,49772,gray,  wddhf5kbxfb099457
539,3800,nissan,door,2015,clean vehicle,83915,black,  1n4al3ap6fc102604
540,3160,nissan,doors,2017,clean vehicle,40306,silver,  3n1ab7ap0hy260843
541,25,chevrolet,pickup,2010,salvage insurance,149189,white,  3gcrkse37ag234620
542,1200,chevrolet,door,2001,clean vehicle,149543,red,  2cnbj13c316958216
543,6470,chevrolet,coupe,2010,clean vehicle,69622,yellow,  2g1fk1ejxa9163850
544,26400,ford,door,2017,clean vehicle,36295,red,  1ftew1ef3hfb27101
545,0,gmc,door,1993,salvage insurance,0,light blue,  1gkfk16k5pj701631
546,32500,gmc,2500hd,2018,clean vehicle,14856,blue,  1gt12seg2jf255666
547,6900,honda,mpv,2017,clean vehicle,44129,brown,  5j6rw1h81hl005542
548,11030,jeep,mpv,2019,clean vehicle,10861,yellow,  1c4hjxeg5kw608448
549,3460,hyundai,door,2012,clean vehicle,142106,white,  5npeb4ac2ch437716
550,18000,mercedes-benz,door,2015,clean vehicle,82411,black,  4jgda5hb2fa567147
551,3250,hyundai,door,2015,clean vehicle,111612,gray,  5npdh4ae3fh644096
552,3210,nissan,doors,2017,clean vehicle,35251,gray,  3n1ab7apxhy232807
553,13200,chevrolet,door,2017,clean vehicle,50408,black,  2gnflfek3h6342356
554,27705,ford,f-150,2019,clean vehicle,15630,gray,  1ftew1e48kfb37676
555,7200,chevrolet,door,2017,clean vehicle,53273,black,  1g1bc5sm8h7200200
556,28714,ford,f-150,2019,clean vehicle,14786,white,  1ftfw1e58kfb37772
557,11200,chevrolet,door,2017,clean vehicle,85315,white,  2gnflfek3h6341370
558,27502,ford,f-150,2019,clean vehicle,16146,gray,  1ftew1e45kfb69856
559,11900,chevrolet,door,2017,clean vehicle,76211,blue,  2gnflfek5h6341662
560,29314,ford,f-150,2019,clean vehicle,15265,gray,  1ftew1ep6kfb85302
561,11200,chevrolet,door,2017,clean vehicle,79965,silver,  2gnflfek5h6351639
562,27002,ford,f-150,2019,clean vehicle,16059,gray,  1ftew1e55kfb96628
563,13200,chevrolet,door,2017,clean vehicle,62739,black,  2gnflfek4h6351292
564,28214,ford,f-150,2019,clean vehicle,15569,white,  1ftfw1e51kfc13333
565,12700,chevrolet,door,2017,clean vehicle,58932,black,  2gnflfek8h6350288
566,29900,ford,f-150,2019,clean vehicle,17488,white,  1ftfw1e55kfb37583
567,12700,chevrolet,door,2017,clean vehicle,60733,black,  2gnflfek7h6351433
568,27202,ford,f-150,2019,clean vehicle,18550,red,  1ftew1e59kfb37761
569,13500,chevrolet,impala,2018,clean vehicle,53194,white,  2g1105s3xj9121918
570,27705,ford,f-150,2019,clean vehicle,17644,silver,  1ftew1e41kfb70194
571,14700,chevrolet,van,2016,clean vehicle,34454,white,  1gcwgaff9g1216490
572,29900,ford,f-150,2019,clean vehicle,17684,white,  1ftfw1e5xkfc33564
573,4500,chevrolet,door,2015,clean vehicle,83279,gray,  1g1pc5sb0f7185936
574,27705,ford,f-150,2019,clean vehicle,16600,silver,  1ftew1e41kfb69644
575,8000,chevrolet,door,2015,clean vehicle,107971,gray,  1gnkrgkd8fj279098
576,25511,ford,f-150,2019,clean vehicle,17801,silver,  1ftfw1e43kfb97031
577,7700,chevrolet,colorado,2015,clean vehicle,94150,white,  1gchsaea7f1213972
578,29900,ford,f-150,2019,clean vehicle,17159,silver,  1ftfw1e53kfc33535
579,7200,chevrolet,van,2015,clean vehicle,80711,white,  3n63m0yn5fk720622
580,27502,ford,f-150,2019,clean vehicle,17983,red,  1ftew1e55kfb69820
581,4500,chevrolet,door,2013,clean vehicle,119981,white,  1gcncpex7dz328593
582,27402,ford,f-150,2019,clean vehicle,17851,white,  1ftfw1e52kfb51151
583,1500,chevrolet,sonic,2013,clean vehicle,66079,black,  1g1jg6sb3d4251006
584,26602,ford,f-150,2019,clean vehicle,18174,white,  1ftew1e42kfb37902
585,10200,chevrolet,sonic,2019,clean vehicle,7654,black,  1g1jf5sb0k4122201
586,29900,ford,f-150,2019,clean vehicle,18759,black,  1ftfw1e58kfb69878
587,14000,chevrolet,colorado,2019,clean vehicle,11564,white,  1gchsbea7k1232845
588,28500,ford,f-150,2019,clean vehicle,18901,silver,  1ftew1e50kfb51192
589,8000,chevrolet,door,2016,clean vehicle,86541,black,  2g1115s37g9109571
590,29809,ford,f-150,2019,clean vehicle,21157,silver,  1ftfw1e51kfb70029
591,36900,chevrolet,corvette,2015,clean vehicle,29937,black,  1g1yj2d7xf5106236
592,26902,ford,f-150,2019,clean vehicle,23964,white,  1ftew1e48kfb37905
593,10950,chevrolet,door,2015,clean vehicle,58504,red,  2gnalbek5f1140499
594,27402,ford,f-150,2019,clean vehicle,20154,white,  1ftew1e59kfb37727
595,16900,acura,mdx,2014,clean vehicle,63500,silver,  5fryd3h20eb002546
596,25600,ford,f-150,2019,clean vehicle,23294,silver,  1ftew1ep1kfb50960
597,29700,bmw,series,2016,clean vehicle,24293,no_color,  wba7f2c58gge12300
598,27702,ford,f-150,2019,clean vehicle,20343,red,  1ftew1e47kfb69647
599,13500,buick,encore,2016,clean vehicle,19655,red,  kl4cjbsb4gb700424
600,27102,ford,f-150,2019,clean vehicle,19100,white,  1ftew1e53kfb37982
601,27102,ford,f-150,2019,clean vehicle,20014,white,  1ftew1e54kfa00453
602,25811,ford,f-150,2019,clean vehicle,21774,black,  1ftew1e59kfb37887
603,26602,ford,f-150,2019,clean vehicle,21201,white,  1ftew1e59kfb69755
604,27102,ford,f-150,2019,clean vehicle,21766,white,  1ftew1e49kfb96784
605,37500,buick,enclave,2019,clean vehicle,12406,gray,  5gaevbkw8kj293388
606,26211,ford,flex,2019,clean vehicle,17977,blue,  2fmhk6dt1kba21554
607,24205,ford,flex,2019,clean vehicle,22805,silver,  2fmhk6d80kba19788
608,37500,cadillac,xt5,2019,clean vehicle,16013,black,  1gyknfrs3kz252626
609,27111,ford,flex,2019,clean vehicle,14382,black,  2fmhk6dt2kba21630
610,27411,ford,flex,2019,clean vehicle,9660,black,  2fmhk6dt1kba21571
611,27302,ford,flex,2019,clean vehicle,18969,black,  2fmhk6dt2kba19683
612,27202,ford,f-150,2019,clean vehicle,24730,gray,  1ftew1ep2kfb70022
613,26311,ford,flex,2019,clean vehicle,15847,red,  2fmhk6dt5kba19693
614,26602,ford,f-150,2019,clean vehicle,25009,white,  1ftew1e55kfb51169
615,33500,bmw,series,2017,clean vehicle,22115,blue,  wbaja7c31hg905802
616,27511,ford,flex,2019,clean vehicle,11836,white,  2fmhk6dt7kba19548
617,21500,buick,door,2017,clean vehicle,23765,red,  1g4zp5ss5hu137398
618,27200,ford,f-150,2019,clean vehicle,25508,silver,  1ftfw1e40kfb69655
619,26511,ford,flex,2019,clean vehicle,18196,red,  2fmhk6dt9kba19695
620,24002,ford,flex,2019,clean vehicle,16106,gray,  2fmhk6c81kba19848
621,21500,buick,door,2017,clean vehicle,14907,silver,  1g4zp5ss6hu125437
622,18511,ford,fusion,2019,clean vehicle,12735,gray,  3fa6p0ru0kr211641
623,14000,kia,sorento,2017,clean vehicle,53424,black,  5xypgda51hg221253
624,29000,buick,door,2017,clean vehicle,17940,green,  5gakvckd5hj216221
625,23402,ford,flex,2019,clean vehicle,17417,gray,  2fmhk6c88kba19846
626,13300,kia,door,2017,clean vehicle,37125,no_color,  5xypgda39hg262132
627,19700,bmw,x3,2017,clean vehicle,61428,black,  5uxwx9c51h0t09021
628,23211,ford,flex,2019,clean vehicle,17025,black,  2fmhk6c85kba19710
629,15500,kia,sorento,2017,clean vehicle,37668,red,  5xypgda59hg292944
630,18111,ford,fusion,2019,clean vehicle,15805,black,  3fa6p0ruxkr244131
631,21500,kia,sorento,2017,clean vehicle,43761,gray,  5xypkda50hg299327
632,25511,ford,mustang,2019,clean vehicle,11342,gray,  1fatp8uh4k5177265
633,17700,chevrolet,equinox,2017,clean vehicle,35664,blue,  2gnaldek2h1500410
634,28000,chevrolet,cutaway,2017,clean vehicle,12780,white,  1gb3gtcgxh1118909
635,14000,chevrolet,door,2017,clean vehicle,38458,blue,  1g1ze5st9hf229260
636,21700,chevrolet,door,2017,clean vehicle,34420,silver,  1gnkvgkd4hj314704
637,13500,chevrolet,door,2017,clean vehicle,46497,white,  1g1ze5stxhf257679
638,35500,chevrolet,1500,2017,clean vehicle,21268,no_color,  3gcuksec0hg271643
639,29500,chevrolet,1500,2017,clean vehicle,31029,red,  3gcukrec7hg170656
640,25300,chevrolet,1500,2017,clean vehicle,40878,no_color,  1gcvkrec8hz169908
641,21500,chevrolet,1500,2016,clean vehicle,20270,silver,  3gcuknec9gg224336
642,25900,chevrolet,door,2016,clean vehicle,32984,blue,  1gcvkrec8gz393856
643,35300,chevrolet,door,2016,clean vehicle,75506,black,  1gnskckc9gr424401
644,13500,chevrolet,door,2016,clean vehicle,39951,red,  1g1bg5sm5g7250863
645,62000,chevrolet,corvette,2016,clean vehicle,19403,white,  1g1yt2d6xg5612796
646,46000,chevrolet,corvette,2016,clean vehicle,4445,black,  1g1yj2d70g5122320
647,9000,chevrolet,malibu,2016,clean vehicle,67527,gray,  1g1zj5su8gf337274
648,25900,chevrolet,door,2016,clean vehicle,33588,white,  1gcvkrec7gz392164
649,25800,chevrolet,door,2016,clean vehicle,10103,no_color,  1gcvkpec7gz283370
650,17000,chevrolet,door,2016,clean vehicle,26474,gray,  2gnaldek7g6323080
651,12800,chevrolet,door,2016,clean vehicle,40253,white,  1g1ze5st5gf315602
652,47400,chevrolet,3500,2016,clean vehicle,39624,red,  1gc4k0c84gf121926
653,24400,chevrolet,door,2016,clean vehicle,48705,gray,  1gnkvjkd3gj171692
654,17100,chevrolet,trax,2016,clean vehicle,19659,white,  kl7cjrsb9gb542870
655,7400,chevrolet,door,2015,clean vehicle,91299,no_color,  1g11c5sl8ff311156
656,33100,chevrolet,door,2015,clean vehicle,81614,gold,  1gnskckc5fr181703
657,22000,chevrolet,trax,2020,clean vehicle,179,gray,  3gncjksbxll181398
658,35000,chevrolet,1500,2019,clean vehicle,5523,no_color,  3gcpwaef0kg291601
659,16500,chevrolet,equinox,2019,clean vehicle,29841,silver,  2gnaxkev6k6186886
660,35300,chevrolet,1500,2019,clean vehicle,8516,silver,  1gcuwded5kz124282
661,26900,chevrolet,traverse,2018,clean vehicle,42941,black,  1gnevhkw8jj148388
662,11600,chevrolet,trax,2017,clean vehicle,27498,black,  3gncjksb6hl148082
663,28100,chevrolet,1500,2017,clean vehicle,31141,silver,  1gcpcrec9hf242498
664,27700,chevrolet,1500,2017,clean vehicle,20784,white,  1gcvkrec1hz135955
665,17700,chevrolet,passenger,2017,clean vehicle,52667,white,  1gazgpfg0h1169059
666,16600,chevrolet,volt,2017,clean vehicle,26003,no_color,  1g1rc6s56hu177143
667,63200,chevrolet,corvette,2016,clean vehicle,4266,red,  1g1ys2d6xg5609979
668,36800,chevrolet,door,2015,clean vehicle,32332,white,  1gc1kweg8ff170135
669,19500,chevrolet,passenger,2018,clean vehicle,44333,white,  1gazgpfg7j1254194
670,38800,chevrolet,tahoe,2019,clean vehicle,36198,blue,  1gnskbkc0kr335691
671,37500,chevrolet,tahoe,2019,clean vehicle,33331,silver,  1gnskbkc1kr164515
672,35000,chevrolet,suburban,2019,clean vehicle,43082,gray,  1gnskhkcxkr306962
673,31100,chevrolet,camaro,2019,clean vehicle,24561,gray,  1g1fh1r7xk0140397
674,22600,chevrolet,van,2019,clean vehicle,13485,white,  1gcwgafgxk1242467
675,22400,chevrolet,van,2019,clean vehicle,15524,white,  1gcwgafg5k1221297
676,22700,chevrolet,van,2019,clean vehicle,8996,white,  1gcwgafg9k1240337
677,13700,chevrolet,malibu,2019,clean vehicle,47282,silver,  1g1zd5st4kf126371
678,37100,chevrolet,suburban,2019,clean vehicle,34470,black,  1gnskhkcxkr288236
679,18500,chevrolet,colorado,2018,clean vehicle,87264,green,  1gcgtcen5j1157983
680,18300,chevrolet,2500,2017,clean vehicle,114344,white,  1gc2kveg3hz159933
681,19000,chevrolet,2500,2017,clean vehicle,111635,white,  1gc2kveg1hz262672
682,18500,chevrolet,1500,2017,clean vehicle,103955,white,  3gcukrec0hg249327
683,22500,chevrolet,door,2016,clean vehicle,66640,white,  3gcukrec5gg277008
684,14500,chevrolet,door,2014,clean vehicle,122018,white,  3gcukrec6eg373324
685,32800,chevrolet,tahoe,2018,clean vehicle,46915,gray,  1gnskbkc9jr370082
686,12300,chevrolet,malibu,2018,clean vehicle,53599,black,  1g1zd5stxjf140841
687,19600,chevrolet,1500,2018,clean vehicle,41672,gray,  1gcvkreh7jz295386
688,13600,chevrolet,malibu,2018,clean vehicle,36047,white,  1g1zd5st5jf249837
689,7200,chevrolet,spark,2018,clean vehicle,42561,red,  kl8cb6sa3jc459211
690,19900,chevrolet,1500,2018,clean vehicle,40345,white,  1gcvkreh3jz272445
691,13000,chevrolet,malibu,2018,clean vehicle,41751,gray,  1g1zd5st8jf242655
692,19700,chevrolet,door,2016,clean vehicle,27593,white,  1gcvkrec0gz118434
693,9400,chevrolet,door,2017,clean vehicle,24009,blue,  1g1be5sm4h7275597
694,23800,chevrolet,1500,2017,clean vehicle,85697,white,  3gcukrecxhg319917
695,17700,chevrolet,equinox,2019,clean vehicle,25223,white,  3gnaxuev8ks588177
696,17000,chevrolet,door,2015,clean vehicle,27927,white,  2g1ff1e3xf9185411
697,14000,chevrolet,door,2014,clean vehicle,135127,red,  3gcpcreh4eg204053
698,32100,chevrolet,2500,2018,clean vehicle,55532,white,  1gc1kvey2jf198038
699,33100,chevrolet,2500,2019,clean vehicle,72172,white,  1gc1ksey8kf114255
700,31600,chevrolet,2500,2018,clean vehicle,57751,white,  1gc1kvey3jf197819
701,5100,chevrolet,door,2013,clean vehicle,96314,gray,  3gnal3ek3ds630172
702,4100,chevrolet,door,2013,clean vehicle,89152,blue,  1g1pa5sgxd7225194
703,7200,chevrolet,door,2014,clean vehicle,114660,silver,  2gnflfek5e6237636
704,12800,chevrolet,1500,2014,clean vehicle,177322,white,  3gcuksej4eg356687
705,46800,chevrolet,1500,2019,clean vehicle,36423,gray,  1gcuyhel9kz240206
706,21800,chevrolet,van,2019,clean vehicle,23759,white,  1gcwgafg7k1222516
707,3000,chevrolet,door,2013,clean vehicle,120667,gray,  1g1jc6sh6d4127084
708,22500,chevrolet,colorado,2017,clean vehicle,65344,red,  1gcgtcen1h1148658
709,35300,chevrolet,suburban,2018,clean vehicle,51347,black,  1gnskhkc5jr243896
710,16500,chevrolet,volt,2017,clean vehicle,52322,black,  1g1rd6s59hu201853
711,33000,chevrolet,door,2017,clean vehicle,67620,black,  1gnskbkc6hr132085
712,31500,chevrolet,1500,2017,clean vehicle,59965,black,  3gcuktec6hg222226
713,34500,chevrolet,1500,2017,clean vehicle,28739,silver,  3gcuksec3hg222744
714,8000,chevrolet,trax,2016,clean vehicle,77429,silver,  kl7cjpsb3gb750120
715,25000,chevrolet,1500,2017,clean vehicle,20847,white,  3gcukrec6hg356561
716,10700,chevrolet,trax,2016,clean vehicle,44280,red,  3gncjnsb1gl264970
717,13400,chevrolet,door,2016,clean vehicle,86031,silver,  2g1145s39g9185641
718,16500,chevrolet,equinox,2019,clean vehicle,7622,gold,  2gnaxhev8k6108774
719,34000,chevrolet,traverse,2019,clean vehicle,8067,white,  1gnevhkw9kj129253
720,14100,chevrolet,trax,2018,clean vehicle,16502,white,  kl7cjpsbxjb710284
721,38600,chevrolet,1500,2019,clean vehicle,20681,black,  1gcuyged0kz114660
722,9100,chevrolet,door,2016,clean vehicle,54655,blue,  1g1pe5sb4g7168780
723,8600,chevrolet,door,2016,clean vehicle,57825,blue,  1g1pe5sb1g7193233
724,22000,chevrolet,door,2016,clean vehicle,58856,white,  3gcpcrec6gg235750
725,8900,chevrolet,colorado,2015,clean vehicle,85072,white,  1gchsaea3f1218425
726,15500,chevrolet,door,2015,clean vehicle,79506,red,  1gcrcpehxfz272176
727,3300,chevrolet,door,2015,clean vehicle,85301,silver,  1g1pg5sbxf7249436
728,29000,chevrolet,1500,2015,clean vehicle,69377,brown,  3gcuksej3fg195122
729,17300,chevrolet,equinox,2020,clean vehicle,15577,black,  3gnaxkev2ll125886
730,30500,chevrolet,traverse,2020,clean vehicle,23470,silver,  1gnerhkw7lj115518
731,25000,chevrolet,impala,2020,clean vehicle,18715,silver,  1g1105s31lu100901
732,2800,chevrolet,cruze,2012,clean vehicle,61258,white,  1g1pl5sc7c7367895
733,3300,chevrolet,door,2012,clean vehicle,131791,no_color,  1gnkvjedxcj172991
734,36400,chevrolet,suburban,2019,clean vehicle,35705,silver,  1gnskhkcxkr139079
735,34800,chevrolet,suburban,2019,clean vehicle,48982,silver,  1gnskhkc2kr158368
736,20700,chevrolet,ld,2019,clean vehicle,33745,white,  2gcrcpec4k1155751
737,32200,chevrolet,suburban,2019,clean vehicle,42267,silver,  1gnschkc9kr204131
738,35300,chevrolet,tahoe,2019,clean vehicle,46863,black,  1gnskbkc9kr143993
739,33500,chevrolet,suburban,2019,clean vehicle,36443,white,  1gnschkc2kr124931
740,13700,chevrolet,impala,2019,clean vehicle,14939,blue,  2g11z5s30k9137729
741,15900,chevrolet,malibu,2019,clean vehicle,22026,black,  1g1zd5st0kf187281
742,33200,chevrolet,suburban,2019,clean vehicle,38278,black,  1gnschkc9kr201844
743,35500,chevrolet,suburban,2019,clean vehicle,46149,silver,  1gnskhkc1kr203879
744,29800,chevrolet,suburban,2018,clean vehicle,48427,silver,  1gnschkc6jr106222
745,29800,chevrolet,suburban,2018,clean vehicle,48807,gray,  1gnschkc1jr387653
746,29500,chevrolet,suburban,2018,clean vehicle,52618,silver,  1gnschkc1jr235923
747,30300,chevrolet,suburban,2018,clean vehicle,46494,white,  1gnschkc5jr280816
748,24300,chevrolet,1500,2018,clean vehicle,56296,black,  3gcukreh2jg284677
749,29800,chevrolet,suburban,2017,clean vehicle,33909,silver,  1gnschkc4hr206149
750,29800,chevrolet,suburban,2017,clean vehicle,33028,white,  1gnschkc3hr133923
751,27500,chevrolet,camaro,2016,clean vehicle,44653,white,  1g1fh1r79g0149647
752,10800,chevrolet,door,2017,clean vehicle,80516,gray,  2gnfleek2h6351253
753,11500,chevrolet,van,2017,clean vehicle,105151,white,  1gcwgaff8h1120366
754,10400,chevrolet,van,2017,clean vehicle,78368,white,  3n63m0yn6hk696088
755,11400,chevrolet,equinox,2018,clean vehicle,78956,white,  2gnaxsevxj6292207
